x,y,area,height
1407,1092,34.165,0.5576039215686251
1282,1027,25.48,0.5576039215686251
1496,1054,60.26,0.5576039215686251
1758,964,44.6,0.5576039215686251
921,919,48.17,0.4576039215686251
5251,860,29.445,0.05760392156862509
5739,797,22.78,0.3576039215686251
5224,594,45.04,0.3423960784313749
4520,548,19.495,0.2576039215686251
1912,162,19.325,0.1576039215686251
5747,162,28.395,0.04239607843137492
5162,37,23.17,0.3423960784313749
4393,14,11.55,0.2576039215686251
3179,1700,216109.2,0.6576039215686251
2822,3361,20.73,0.6576039215686251
587,3293,33.26,0.5576039215686251
2019,3192,23.615,0.1576039215686251
1158,3169,48.11,0.5576039215686251
1043,3182,60.315,0.6576039215686251
1837,3132,27.56,0.2576039215686251
3141,3117,33.1,0.1423960784313749
1616,3096,29.795,0.6576039215686251
1157,3076,26.095,0.5576039215686251
644,3024,41.69,0.6576039215686251
549,2998,18.865,0.5576039215686251
2967,3009,47.245,0.6576039215686251
3768,2939,30.23,0.6576039215686251
1593,2936,56.57,0.05760392156862509
2709,2897,44.26,0.1576039215686251
836,2844,49.97,0.05760392156862509
5074,2794,26.57,0.6576039215686251
1914,2787,38.48,0.6576039215686251
1045,2769,41.93,0.442396078431375
867,2677,27.275,0.2576039215686251
735,2694,50.285,0.3576039215686251
361,2592,40.545,0.6576039215686251
2734,2538,21.98,0.6576039215686251
2922,2584,74.41,0.6576039215686251
1649,2465,29.435,0.2423960784313749
2898,2456,31.385,0.6576039215686251
133,2321,23.255,0.4576039215686251
5822,2314,29.11,0.6576039215686251
5694,2297,25.69,0.3576039215686251
2730,2272,45.275,0.05760392156862509
4915,2251,34.625,0.04239607843137492
498,2224,41.515,0.2423960784313749
4298,2155,20.925,0.5576039215686251
1327,2153,23.97,0.6576039215686251
662,2155,37.085,0.05760392156862509
5812,2166,99.77,0.05760392156862509
59,2123,33.995,0.1423960784313749
1746,2143,55.9,0.1576039215686251
1918,2093,22.415,0.5576039215686251
1468,2066,72.89,0.5576039215686251
2572,1980,43.205,0.5576039215686251
1960,1967,24.96,0.5576039215686251
5284,1914,35.125,0.5576039215686251
89,1884,32.725,0.04239607843137492
2324,1813,26.575,0.1423960784313749
2076,1706,69.645,0.3576039215686251
1515,1553,28.675,0.2576039215686251
1601,1553,74.935,0.5576039215686251
1906,1512,28.995,0.05760392156862509
1798,1507,22.745,0.6576039215686251
5302,1427,20.935,0.5576039215686251
2714,1421,20.445,0.5576039215686251
857,1327,50.875,0.442396078431375
2577,1286,30.26,0.5576039215686251
5382,1230,33.78,0.3576039215686251
691,1182,28.9,0.4576039215686251
1567,1090,36.455,0.5576039215686251
1282,1027,27.94,0.5576039215686251
1464,1077,128.49,0.5576039215686251
1758,964,48.68,0.5576039215686251
921,919,52.75,0.4576039215686251
5251,860,32.215,0.05760392156862509
5739,797,25.16,0.3576039215686251
5224,594,49.02,0.3423960784313749
4520,548,21.325,0.2576039215686251
1912,162,21.415,0.1576039215686251
5748,162,31.205,0.04239607843137492
